"1","Aros"
"2","Moños"
"3","Chokers"
"9","Aros Snake","Aros en forma de serpiente","1","200","23","https://instagram.faep5-1.fna.fbcdn.net/vp/a78a5248b668f73635b845c7f7cfc162/5E47EEA2/t51.2885-15/e35/75472274_1603994659752016_5148776086399024308_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=104"
"10","Aros Frutitas","Aros en forma de frutas miniatura","1","250","42","https://instagram.faep5-1.fna.fbcdn.net/vp/e5c0e2a54744ea53545916d0caf18f93/5E54F561/t51.2885-15/sh0.08/e35/s640x640/72895211_2412297902139077_7803593493159452129_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=105"
"11","Aros Cherry","Aros en forma de maxi cerezas","1","200","14","https://instagram.faep5-1.fna.fbcdn.net/vp/bb731cbc57fd9d681b75fbae4fb2b0e3/5E56F9C9/t51.2885-15/e35/75349242_3827563410602427_3000509374932021474_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=103"
"12","Moños Classic","Moños clásicos lisos","2","150","81","https://instagram.faep5-1.fna.fbcdn.net/vp/af6f71fce10f50a9a2e1b4d1bead3ef0/5E4D590A/t51.2885-15/e35/69951466_420229931963667_5076026618851256287_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=103"
"13","Moños Maxi Bordados","Moños XL bordados a mano","2","350","11","https://instagram.faep5-1.fna.fbcdn.net/vp/c1b7e2ec7ac124dd768cd7de8dd95275/5E4F22B9/t51.2885-15/sh0.08/e35/s750x750/70850738_958794784475383_4894620667575320664_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=107"
"14","Moños Bordados","Moños clásicos bordados a mano","2","280","57","https://instagram.faep5-1.fna.fbcdn.net/vp/bb400b1475be008a3042641a9835067b/5E8404EA/t51.2885-15/sh0.08/e35/s640x640/72227188_927624124302864_8720856247187237430_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=100"
"15","Chokers Sirena","Chokers iridiscentes con textura de escamas","3","450","5","https://instagram.faep5-1.fna.fbcdn.net/vp/6e970c5da33c4cefa2a08327ea6c7d0d/5E506B66/t51.2885-15/e35/74986315_2319979738112087_195059078141706566_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=111"
"16","Chokers Bold","Chokers gruesos lisos con colgante","3","500","36","https://instagram.faep5-1.fna.fbcdn.net/vp/712f4c82aa91ab0e5aea5a2f1ac5645d/5E4CA54A/t51.2885-15/sh0.08/e35/s750x750/74610755_594715428001958_985155764451996510_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=102"
"17","Chokers Soft","Chokers finos lisos con dijes o cadenas","3","380","32","https://instagram.faep5-1.fna.fbcdn.net/vp/16fe77a2c3da31c0e5de32ffee43c911/5E5350A2/t51.2885-15/e35/73537455_2411458919108406_2695311097597387713_n.jpg?_nc_ht=instagram.faep5-1.fna.fbcdn.net&_nc_cat=106"
"1","Valeria","Mitchell","toga2000","2019-11-27 01:25:37","[email]","1"
"2","Sebastian","Otero","maxpower","2019-11-27 20:23:24","[email]","0"
"6","Augusto","Sandino","ortiz277","2019-12-13 01:40:21","[email]",NULL
